asset_tag,name,model_name,manufacturer,category,status_label,notes,serial,requestable
TAG-00001,Canon XF100 #1,XF 100,Canon,Video Camera,Ready to Deploy,XF100 Camera/Stick Mic/Lav mic/XLR Cable/CF Card/One Battery and Charger/Transfer Cable | For use by MC 204 Students,,1
TAG-00002,Canon XF100 #2,XF 100,Canon,Video Camera,Ready to Deploy,XF100 Camera/Stick Mic/Lav mic/XLR Cable/CF Card/One Battery and Charger/Transfer Cable | For use by MC 204 Students,,1
TAG-00003,Canon XF100 #3,XF 100,Canon,Video Camera,Ready to Deploy,XF100 Camera/Stick Mic/Lav mic/XLR Cable/CF Card/One Battery and Charger/Transfer Cable | For use by MC 204 Students,,1
TAG-00004,Canon XF100 #4,XF 100,Canon,Video Camera,Ready to Deploy,XF100 Camera/Stick Mic/Lav mic/XLR Cable/CF Card/One Battery and Charger/Transfer Cable | For use by MC 204 Students,,1
TAG-00005,Canon XF100 #5,XF 100,Canon,Video Camera,Ready to Deploy,XF100 Camera/Stick Mic/Lav mic/XLR Cable/CF Card/One Battery and Charger/Transfer Cable | For use by MC 204 Students,,1
TAG-00006,Canon XF100 #6,XF 100,Canon,Video Camera,Ready to Deploy,XF100 Camera/Stick Mic/Lav mic/XLR Cable/CF Card/One Battery and Charger/Transfer Cable | For use by MC 204 Students,,1
TAG-00007,Canon XF100 #7,XF 100,Canon,Video Camera,Ready to Deploy,XF100 Camera/Stick Mic/Lav mic/XLR Cable/CF Card/One Battery and Charger/Transfer Cable | For use by MC 204 Students,,1
TAG-00008,Canon XF100 #8,XF 100,Canon,Video Camera,Ready to Deploy,XF100 Camera/Stick Mic/Lav mic/XLR Cable/CF Card/One Battery and Charger/Transfer Cable | For use by MC 204 Students,,1
TAG-00009,Canon XF100 #9,XF 100,Canon,Video Camera,Ready to Deploy,XF100 Camera/Stick Mic/Lav mic/XLR Cable/CF Card/One Battery and Charger/Transfer Cable | For use by MC 204 Students,,1
TAG-00010,Canon XF100 #10,XF 100,Canon,Video Camera,Ready to Deploy,XF100 Camera/Stick Mic/Lav mic/XLR Cable/CF Card/One Battery and Charger/Transfer Cable | For use by MC 204 Students,,1
TAG-00011,Canon XF100 #11,XF 100,Canon,Video Camera,Ready to Deploy,XF100 Camera/Stick Mic/Lav mic/XLR Cable/CF Card/One Battery and Charger/Transfer Cable | For use by MC 204 Students,,1
TAG-00012,Cannon XF 605 #1,XF 605,Canon,Video Camera,Ready to Deploy,XF100 Camera/Stick Mic/Lav mic/XLR Cable/CF Card/One Battery and Charger/Transfer Cable | XF 605 Camera/Stic Mic/XLR Cable,,1
TAG-00013,Cannon XF 605 #2,XF 605,Canon,Video Camera,Ready to Deploy,XF 605 Camera/Stic Mic/XLR Cable/SD Card/One Battery and Charger | XF 605 Camera/Stic Mic/XLR Cable,,1
TAG-00014,Cannon XF 605 #3,XF 605,Canon,Video Camera,Ready to Deploy,XF 605 Camera/Stic Mic/XLR Cable/SD Card/One Battery and Charger | XF 605 Camera/Stic Mic/XLR Cable,,1
TAG-00015,Cannon XF 605 #4,XF 605,Canon,Video Camera,Ready to Deploy,XF 605 Camera/Stic Mic/XLR Cable/SD Card/One Battery and Charger | XF 605 Camera/Stic Mic/XLR Cable,,1
TAG-00016,Cannon XF 605 #5,XF 605,Canon,Video Camera,Ready to Deploy,XF 605 Camera/Stic Mic/XLR Cable/SD Card/One Battery and Charger | XF 605 Camera/Stic Mic/XLR Cable,,1
TAG-00017,Cannon XF 605 #6,XF 605,Canon,Video Camera,Ready to Deploy,XF 605 Camera/Stic Mic/XLR Cable/SD Card/One Battery and Charger | XF 605 Camera/Stic Mic/XLR Cable,,1
TAG-00018,Cannon XF 605 #7,XF 605,Canon,Video Camera,Ready to Deploy,XF 605 Camera/Stic Mic/XLR Cable/SD Card/One Battery and Charger | XF 605 Camera/Stic Mic/XLR Cable,,1
TAG-00019,Cannon XF 605 #8,XF 605,Canon,Video Camera,Ready to Deploy,XF 605 Camera/Stic Mic/XLR Cable/SD Card/One Battery and Charger | XF 605 Camera/Stic Mic/XLR Cable,,1
TAG-00020,Cannon XF 605 #9,XF 605,Canon,Video Camera,Ready to Deploy,XF 605 Camera/Stic Mic/XLR Cable/SD Card/One Battery and Charger | XF 605 Camera/Stic Mic/XLR Cable,,1
TAG-00021,Cannon XF 605 #10,XF 605,Canon,Video Camera,Ready to Deploy,XF 605 Camera/Stic Mic/XLR Cable/SD Card/One Battery and Charger | XF 605 Camera/Stic Mic/XLR Cable,,1
TAG-00022,Small Tripod,MVT502AM,Manfrotto,Tripod,Ready to Deploy,Tripod with Carrying Case | Preference given to XF100 cams,R0290569,1
TAG-00023,Small Tripod,MVT502AM,Manfrotto,Tripod,Ready to Deploy,Tripod with Carrying Case | Preference given to XF100 cams,,1
TAG-00024,Small Tripod,MVT502AM,Manfrotto,Tripod,Ready to Deploy,Tripod with Carrying Case | Preference given to XF100 cams,,1
TAG-00025,Small Tripod,MVT502AM,Manfrotto,Tripod,Ready to Deploy,Tripod with Carrying Case | Preference given to XF100 cams,,1
TAG-00026,Small Tripod,MVT502AM,Manfrotto,Tripod,Ready to Deploy,Tripod with Carrying Case | Preference given to XF100 cams,,1
TAG-00027,Small Tripod,MVT502AM,Manfrotto,Tripod,Ready to Deploy,Tripod with Carrying Case | Preference given to XF100 cams,,1
TAG-00028,Small Tripod,MVT502AM,Manfrotto,Tripod,Ready to Deploy,Tripod with Carrying Case | Preference given to XF100 cams,,1
TAG-00029,Small Tripod,MVT502AM,Manfrotto,Tripod,Ready to Deploy,Tripod with Carrying Case | Preference given to XF100 cams,,1
TAG-00030,Small Tripod,MVT502AM,Manfrotto,Tripod,Ready to Deploy,Tripod with Carrying Case | Preference given to XF100 cams,,1
TAG-00031,Small Tripod,501HDV,Manfrotto,Tripod,Ready to Deploy,Tripod with Carrying Case | Preference given to XF100 cams,,1
TAG-00032,Large Tripod,501HDV,Manfrotto,Tripod,Ready to Deploy,Tripod with Carrying Case | Preference given to XF605 cams,,1
TAG-00033,Large Tripod,501HDV,Manfrotto,Tripod,Ready to Deploy,Tripod with Carrying Case | Preference given to XF605 cams,,1
TAG-00034,Large Tripod,501HDV,Manfrotto,Tripod,Ready to Deploy,Tripod with Carrying Case | Preference given to XF605 cams,,1
TAG-00035,Large Tripod,501HDV,Manfrotto,Tripod,Ready to Deploy,Tripod with Carrying Case | Preference given to XF605 cams,,1
TAG-00036,Large Tripod,501HDV,Manfrotto,Tripod,Ready to Deploy,Tripod with Carrying Case | Preference given to XF605 cams,,1
TAG-00037,Large Tripod,501HDV,Manfrotto,Tripod,Ready to Deploy,Tripod with Carrying Case | Preference given to XF605 cams,,1
TAG-00038,Large Tripod,501HDV,Manfrotto,Tripod,Ready to Deploy,Tripod with Carrying Case | Preference given to XF605 cams,,1
TAG-00039,Large Tripod,501HDV,Manfrotto,Tripod,Ready to Deploy,Tripod with Carrying Case | Preference given to XF605 cams,,1
TAG-00040,Large Tripod,501HDV,Manfrotto,Tripod,Ready to Deploy,Tripod with Carrying Case | Preference given to XF605 cams,,1
TAG-00041,Large Tripod,501HDV,Manfrotto,Tripod,Ready to Deploy,Tripod with Carrying Case | Preference given to XF605 cams,,1
TAG-00042,Lowell Pro 3Light Kit,Pro,Lowell,Lights,Ready to Deploy,Three Light Kit with Case,,1
TAG-00043,Lowell Pro 3Light Kit,Pro,Lowell,Lights,Ready to Deploy,Three Light Kit with Case,,1
TAG-00044,Lowell Pro 3Light Kit,Pro,Lowell,Lights,Ready to Deploy,Three Light Kit with Case,,1
TAG-00045,Lowell Pro 3Light Kit,Pro,Lowell,Lights,Ready to Deploy,Three Light Kit with Case,,1
TAG-00046,Lowell Pro 3Light Kit,Pro,Lowell,Lights,Ready to Deploy,Three Light Kit with Case,,1
TAG-00047,Lowell Pro 3Light Kit,Pro,Lowell,Lights,Ready to Deploy,Three Light Kit with Case,,1
TAG-00048,Lowell Pro 3Light Kit,Pro,Lowell,Lights,Ready to Deploy,Three Light Kit with Case,,1
TAG-00049,Zoom #1,H6 Handy,Zoom,Audio Recorder,Ready to Deploy,Zoom Recorder/2 Capsule Mics/1 foam windscreen/SD Card/AA Rechargeable Batteries/Transfer Cable | Preference given to MC 204 students but can be used by advanced classes as well,,1
TAG-00050,Zoom #2,H6 Handy,Zoom,Audio Recorder,Ready to Deploy,Zoom Recorder/2 Capsule Mics/1 foam windscreen/SD Card/AA Rechargeable Batteries/Transfer Cable | Preference given to MC 204 students but can be used by advanced classes as well,,1
TAG-00051,Zoom #3,H6 Handy,Zoom,Audio Recorder,Ready to Deploy,Zoom Recorder/2 Capsule Mics/1 foam windscreen/SD Card/AA Rechargeable Batteries/Transfer Cable | Preference given to MC 204 students but can be used by advanced classes as well,,1
TAG-00052,Zoom #4,H6 Handy,Zoom,Audio Recorder,Ready to Deploy,Zoom Recorder/2 Capsule Mics/1 foam windscreen/SD Card/AA Rechargeable Batteries/Transfer Cable | Preference given to MC 204 students but can be used by advanced classes as well,,1
TAG-00053,Zoom #5,H6 Handy,Zoom,Audio Recorder,Ready to Deploy,Zoom Recorder/2 Capsule Mics/1 foam windscreen/SD Card/AA Rechargeable Batteries/Transfer Cable | Preference given to MC 204 students but can be used by advanced classes as well,,1
TAG-00054,Zoom #6,H6 Handy,Zoom,Audio Recorder,Ready to Deploy,Zoom Recorder/2 Capsule Mics/1 foam windscreen/SD Card/AA Rechargeable Batteries/Transfer Cable | Preference given to MC 204 students but can be used by advanced classes as well,,1
TAG-00055,Zoom #7,H6 Handy,Zoom,Audio Recorder,Ready to Deploy,Zoom Recorder/2 Capsule Mics/1 foam windscreen/SD Card/AA Rechargeable Batteries/Transfer Cable | Preference given to MC 204 students but can be used by advanced classes as well,,1
TAG-00056,Zoom #8,H6 Essential,Zoom,Audio Recorder,Ready to Deploy,Zoom Recorder/1 Capsule Mics/Fuzzy Wind Screen/SD Card/AA Rechargeable Batteries/Transfer Cable,,1
TAG-00057,Zoom #9,H6 Essential,Zoom,Audio Recorder,Ready to Deploy,Zoom Recorder/1 Capsule Mics/Fuzzy Wind Screen/SD Card/AA Rechargeable Batteries/Transfer Cable,,1
TAG-00058,Zoom #10,H6 Essential,Zoom,Audio Recorder,Ready to Deploy,Zoom Recorder/1 Capsule Mics/Fuzzy Wind Screen/SD Card/AA Rechargeable Batteries/Transfer Cable,,1
TAG-00059,Zoom #11,H6 Essential,Zoom,Audio Recorder,Ready to Deploy,Zoom Recorder/1 Capsule Mics/Fuzzy Wind Screen/SD Card/AA Rechargeable Batteries/Transfer Cable,,1
TAG-00060,Zoom #12,H6 Essential,Zoom,Audio Recorder,Ready to Deploy,Zoom Recorder/1 Capsule Mics/Fuzzy Wind Screen/SD Card/AA Rechargeable Batteries/Transfer Cable,,1
TAG-00061,Zoom #13,H5 Handy,Zoom,Audio Recorder,Ready to Deploy,Zoom Recorder/1 Capsule Mics/Foam Wind Screen/SD Card/AA Rechargeable Batteries/Transfer Cable,,1
TAG-00062,Zoom #14,H5 Handy,Zoom,Audio Recorder,Ready to Deploy,Zoom Recorder/1 Capsule Mics/Foam Wind Screen/SD Card/AA Rechargeable Batteries/Transfer Cable,,1
TAG-00063,Zoom #15,H5 Handy,Zoom,Audio Recorder,Ready to Deploy,Zoom Recorder/1 Capsule Mics/Foam Wind Screen/SD Card/AA Rechargeable Batteries/Transfer Cable,,1
TAG-00064,Zoom #16,H5 Handy,Zoom,Audio Recorder,Ready to Deploy,Zoom Recorder/1 Capsule Mics/Foam Wind Screen/SD Card/AA Rechargeable Batteries/Transfer Cable,,1
TAG-00065,Zoom #17,H5 Handy,Zoom,Audio Recorder,Ready to Deploy,Zoom Recorder/1 Capsule Mics/Foam Wind Screen/SD Card/AA Rechargeable Batteries/Transfer Cable,,1
TAG-00066,Zoom #18,H5 Handy,Zoom,Audio Recorder,Ready to Deploy,Zoom Recorder/1 Capsule Mics/Foam Wind Screen/SD Card/AA Rechargeable Batteries/Transfer Cable,,1
TAG-00067,Zoom #19,H5 Handy,Zoom,Audio Recorder,Ready to Deploy,Zoom Recorder/1 Capsule Mics/Foam Wind Screen/SD Card/AA Rechargeable Batteries/Transfer Cable,,1
TAG-00068,Zoom #20,H5 Handy,Zoom,Audio Recorder,Ready to Deploy,Zoom Recorder/1 Capsule Mics/Foam Wind Screen/SD Card/AA Rechargeable Batteries/Transfer Cable,,1
TAG-00069,Boom Mics,Boom Mics,Generic,Microphones,Ready to Deploy,,,1
TAG-00070,Boom Mics,Boom Mics,Generic,Microphones,Ready to Deploy,,,1
TAG-00071,Boom Mics,Boom Mics,Generic,Microphones,Ready to Deploy,,,1
TAG-00072,Boom Mics,Boom Mics,Generic,Microphones,Ready to Deploy,,,1
TAG-00073,Boom Poles,Boom Poles,Generic,Audio Accessories,Ready to Deploy,,,1
TAG-00074,Boom Poles,Boom Poles,Generic,Audio Accessories,Ready to Deploy,,,1
TAG-00075,Boom Poles,Boom Poles,Generic,Audio Accessories,Ready to Deploy,,,1
TAG-00076,Boom Poles,Boom Poles,Generic,Audio Accessories,Ready to Deploy,,,1
TAG-00077,Straight Stand,Straight Stand,Generic,mic stand,Ready to Deploy,,,1
TAG-00078,Straight Stand,Straight Stand,Generic,mic stand,Ready to Deploy,,,1
TAG-00079,Mic Stand,Mic Stand,Generic,Tabletop Stand,Ready to Deploy,,,1
TAG-00080,Shure SM58,SM58,Shure,Stick Mic,Ready to Deploy,,,1
TAG-00081,Shure SM57,SM57,Shure,Stick Mic,Ready to Deploy,,,1
TAG-00082,Clapboard,Clapboard,Generic,Accessories,Ready to Deploy,,,1